
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9674), 96s
[============>--------------------------------------] 25% (2501/9674), 50s
[============>--------------------------------------] 25% (2502/9674), 50s
[============>--------------------------------------] 25% (2503/9674), 50s
[============>--------------------------------------] 25% (2504/9674), 50s
[============>--------------------------------------] 25% (2505/9674), 50s
[============>--------------------------------------] 25% (2506/9674), 50s
[============>--------------------------------------] 25% (2507/9674), 50s
[============>--------------------------------------] 25% (2508/9674), 50s
[============>--------------------------------------] 25% (2509/9674), 50s
[============>--------------------------------------] 25% (2510/9674), 50s
[============>--------------------------------------] 25% (2511/9674), 50s
[============>--------------------------------------] 25% (2512/9674), 50s
[============>--------------------------------------] 25% (2513/9674), 50s
[============>--------------------------------------] 25% (2514/9674), 50s
[============>--------------------------------------] 25% (2515/9674), 50s
[=============>-------------------------------------] 26% (2516/9674), 50s
[=============>-------------------------------------] 26% (2517/9674), 50s
[=============>-------------------------------------] 26% (2518/9674), 50s
[=============>-------------------------------------] 26% (2519/9674), 50s
[=============>-------------------------------------] 26% (2520/9674), 50s
[=============>-------------------------------------] 26% (2521/9674), 50s
[=============>-------------------------------------] 26% (2522/9674), 50s
[=============>-------------------------------------] 26% (2523/9674), 50s
[=============>-------------------------------------] 26% (2524/9674), 50s
[=============>-------------------------------------] 26% (2525/9674), 50s
[=============>-------------------------------------] 26% (2526/9674), 50s
[=============>-------------------------------------] 26% (2527/9674), 50s
[=============>-------------------------------------] 26% (2528/9674), 50s
[=============>-------------------------------------] 26% (2529/9674), 50s
[=============>-------------------------------------] 26% (2530/9674), 50s
[=============>-------------------------------------] 26% (2531/9674), 50s
[=============>-------------------------------------] 26% (2532/9674), 50s
[=============>-------------------------------------] 26% (2533/9674), 50s
[=============>-------------------------------------] 26% (2534/9674), 50s
[=============>-------------------------------------] 26% (2535/9674), 50s
[=============>-------------------------------------] 26% (2536/9674), 50s
[=============>-------------------------------------] 26% (2537/9674), 50s
[=============>-------------------------------------] 26% (2538/9674), 50s
[=============>-------------------------------------] 26% (2539/9674), 50s
[=============>-------------------------------------] 26% (2540/9674), 50s
[=============>-------------------------------------] 26% (2541/9674), 50s
[=============>-------------------------------------] 26% (2542/9674), 50s
[=============>-------------------------------------] 26% (2543/9674), 50s
[=============>-------------------------------------] 26% (2544/9674), 50s
[=============>-------------------------------------] 26% (2545/9674), 50s
[=============>-------------------------------------] 26% (2546/9674), 50s
[=============>-------------------------------------] 26% (2547/9674), 51s
[=============>-------------------------------------] 26% (2548/9674), 51s
[=============>-------------------------------------] 26% (2549/9674), 51s
[=============>-------------------------------------] 26% (2550/9674), 51s
[=============>-------------------------------------] 26% (2551/9674), 51s
[=============>-------------------------------------] 26% (2552/9674), 51s
[=============>-------------------------------------] 26% (2553/9674), 51s
[=============>-------------------------------------] 26% (2554/9674), 51s
[=============>-------------------------------------] 26% (2555/9674), 51s
[=============>-------------------------------------] 26% (2556/9674), 51s
[=============>-------------------------------------] 26% (2557/9674), 51s
[=============>-------------------------------------] 26% (2558/9674), 51s
[=============>-------------------------------------] 26% (2559/9674), 51s
[=============>-------------------------------------] 26% (2560/9674), 51s
[=============>-------------------------------------] 26% (2561/9674), 51s
[=============>-------------------------------------] 26% (2562/9674), 51s
[=============>-------------------------------------] 26% (2563/9674), 51s
[=============>-------------------------------------] 26% (2564/9674), 51s
[=============>-------------------------------------] 26% (2565/9674), 51s
[=============>-------------------------------------] 26% (2566/9674), 51s
[=============>-------------------------------------] 26% (2567/9674), 51s
[=============>-------------------------------------] 26% (2568/9674), 51s
[=============>-------------------------------------] 26% (2569/9674), 51s
[=============>-------------------------------------] 26% (2570/9674), 51s
[=============>-------------------------------------] 26% (2571/9674), 51s
[=============>-------------------------------------] 26% (2572/9674), 51s
[=============>-------------------------------------] 26% (2573/9674), 51s
[=============>-------------------------------------] 26% (2574/9674), 51s
[=============>-------------------------------------] 26% (2575/9674), 51s
[=============>-------------------------------------] 26% (2576/9674), 51s
[=============>-------------------------------------] 26% (2577/9674), 51s
[=============>-------------------------------------] 26% (2578/9674), 51s
[=============>-------------------------------------] 26% (2579/9674), 51s
[=============>-------------------------------------] 26% (2580/9674), 51s
[=============>-------------------------------------] 26% (2581/9674), 51s
[=============>-------------------------------------] 26% (2582/9674), 51s
[=============>-------------------------------------] 26% (2583/9674), 51s
[=============>-------------------------------------] 26% (2584/9674), 51s
[=============>-------------------------------------] 26% (2585/9674), 51s
[=============>-------------------------------------] 26% (2586/9674), 51s
[=============>-------------------------------------] 26% (2587/9674), 51s
[=============>-------------------------------------] 26% (2588/9674), 51s
[=============>-------------------------------------] 26% (2589/9674), 51s
[=============>-------------------------------------] 26% (2590/9674), 51s
[=============>-------------------------------------] 26% (2591/9674), 51s
[=============>-------------------------------------] 26% (2592/9674), 51s
[=============>-------------------------------------] 26% (2593/9674), 51s
[=============>-------------------------------------] 26% (2594/9674), 51s
[=============>-------------------------------------] 26% (2595/9674), 51s
[=============>-------------------------------------] 26% (2596/9674), 51s
[=============>-------------------------------------] 26% (2597/9674), 52s
[=============>-------------------------------------] 26% (2598/9674), 52s
[=============>-------------------------------------] 26% (2599/9674), 52s
[=============>-------------------------------------] 26% (2600/9674), 52s
[=============>-------------------------------------] 26% (2601/9674), 52s
[=============>-------------------------------------] 26% (2602/9674), 52s
[=============>-------------------------------------] 26% (2603/9674), 52s
[=============>-------------------------------------] 26% (2604/9674), 52s
[=============>-------------------------------------] 26% (2605/9674), 52s
[=============>-------------------------------------] 26% (2606/9674), 52s
[=============>-------------------------------------] 26% (2607/9674), 52s
[=============>-------------------------------------] 26% (2608/9674), 52s
[=============>-------------------------------------] 26% (2609/9674), 52s
[=============>-------------------------------------] 26% (2610/9674), 52s
[=============>-------------------------------------] 26% (2611/9674), 52s
[=============>-------------------------------------] 27% (2612/9674), 52s
[=============>-------------------------------------] 27% (2613/9674), 52s
[=============>-------------------------------------] 27% (2614/9674), 52s
[=============>-------------------------------------] 27% (2615/9674), 52s
[=============>-------------------------------------] 27% (2616/9674), 52s
[=============>-------------------------------------] 27% (2617/9674), 52s
[=============>-------------------------------------] 27% (2618/9674), 52s
[=============>-------------------------------------] 27% (2619/9674), 52s
[=============>-------------------------------------] 27% (2620/9674), 52s
[=============>-------------------------------------] 27% (2621/9674), 52s
[=============>-------------------------------------] 27% (2622/9674), 52s
[=============>-------------------------------------] 27% (2623/9674), 52s
[=============>-------------------------------------] 27% (2624/9674), 52s
[=============>-------------------------------------] 27% (2625/9674), 52s
[=============>-------------------------------------] 27% (2626/9674), 52s
[=============>-------------------------------------] 27% (2627/9674), 52s
[=============>-------------------------------------] 27% (2628/9674), 52s
[=============>-------------------------------------] 27% (2629/9674), 52s
[=============>-------------------------------------] 27% (2630/9674), 52s
[=============>-------------------------------------] 27% (2631/9674), 52s
[=============>-------------------------------------] 27% (2632/9674), 52s
[=============>-------------------------------------] 27% (2633/9674), 52s
[=============>-------------------------------------] 27% (2634/9674), 52s
[=============>-------------------------------------] 27% (2635/9674), 52s
[=============>-------------------------------------] 27% (2636/9674), 52s
[=============>-------------------------------------] 27% (2637/9674), 52s
[=============>-------------------------------------] 27% (2638/9674), 52s
[=============>-------------------------------------] 27% (2639/9674), 52s
[=============>-------------------------------------] 27% (2640/9674), 52s
[=============>-------------------------------------] 27% (2641/9674), 52s
[=============>-------------------------------------] 27% (2642/9674), 52s
[=============>-------------------------------------] 27% (2643/9674), 52s
[=============>-------------------------------------] 27% (2644/9674), 52s
[=============>-------------------------------------] 27% (2645/9674), 52s
[=============>-------------------------------------] 27% (2646/9674), 53s
[=============>-------------------------------------] 27% (2647/9674), 53s
[=============>-------------------------------------] 27% (2648/9674), 53s
[=============>-------------------------------------] 27% (2649/9674), 53s
[=============>-------------------------------------] 27% (2650/9674), 53s
[=============>-------------------------------------] 27% (2651/9674), 53s
[=============>-------------------------------------] 27% (2652/9674), 53s
[=============>-------------------------------------] 27% (2653/9674), 53s
[=============>-------------------------------------] 27% (2654/9674), 53s
[=============>-------------------------------------] 27% (2655/9674), 53s
[=============>-------------------------------------] 27% (2656/9674), 53s
[=============>-------------------------------------] 27% (2657/9674), 53s
[=============>-------------------------------------] 27% (2658/9674), 53s
[=============>-------------------------------------] 27% (2659/9674), 53s
[=============>-------------------------------------] 27% (2660/9674), 53s
[=============>-------------------------------------] 27% (2661/9674), 53s
[=============>-------------------------------------] 27% (2662/9674), 53s
[=============>-------------------------------------] 27% (2663/9674), 53s
[=============>-------------------------------------] 27% (2664/9674), 53s
[=============>-------------------------------------] 27% (2665/9674), 53s
[=============>-------------------------------------] 27% (2666/9674), 53s
[=============>-------------------------------------] 27% (2667/9674), 53s
[=============>-------------------------------------] 27% (2668/9674), 53s
[=============>-------------------------------------] 27% (2669/9674), 53s
[=============>-------------------------------------] 27% (2670/9674), 53s
[=============>-------------------------------------] 27% (2671/9674), 53s
[=============>-------------------------------------] 27% (2672/9674), 53s
[=============>-------------------------------------] 27% (2673/9674), 53s
[=============>-------------------------------------] 27% (2674/9674), 53s
[=============>-------------------------------------] 27% (2675/9674), 53s
[=============>-------------------------------------] 27% (2676/9674), 53s
[=============>-------------------------------------] 27% (2677/9674), 53s
[=============>-------------------------------------] 27% (2678/9674), 53s
[=============>-------------------------------------] 27% (2679/9674), 53s
[=============>-------------------------------------] 27% (2680/9674), 53s
[=============>-------------------------------------] 27% (2681/9674), 53s
[=============>-------------------------------------] 27% (2682/9674), 53s
[=============>-------------------------------------] 27% (2683/9674), 53s
[=============>-------------------------------------] 27% (2684/9674), 53s
[=============>-------------------------------------] 27% (2685/9674), 53s
[=============>-------------------------------------] 27% (2686/9674), 53s
[=============>-------------------------------------] 27% (2687/9674), 53s
[=============>-------------------------------------] 27% (2688/9674), 53s
[=============>-------------------------------------] 27% (2689/9674), 53s
[=============>-------------------------------------] 27% (2690/9674), 53s
[=============>-------------------------------------] 27% (2691/9674), 53s
[=============>-------------------------------------] 27% (2692/9674), 53s
[=============>-------------------------------------] 27% (2693/9674), 53s
[=============>-------------------------------------] 27% (2694/9674), 53s
[=============>-------------------------------------] 27% (2695/9674), 54s
[=============>-------------------------------------] 27% (2696/9674), 54s
[=============>-------------------------------------] 27% (2697/9674), 54s
[=============>-------------------------------------] 27% (2698/9674), 54s
[=============>-------------------------------------] 27% (2699/9674), 54s
[=============>-------------------------------------] 27% (2700/9674), 54s
[=============>-------------------------------------] 27% (2701/9674), 54s
[=============>-------------------------------------] 27% (2702/9674), 54s
[=============>-------------------------------------] 27% (2703/9674), 54s
[=============>-------------------------------------] 27% (2704/9674), 54s
[=============>-------------------------------------] 27% (2705/9674), 54s
[=============>-------------------------------------] 27% (2706/9674), 54s
[=============>-------------------------------------] 27% (2707/9674), 54s
[=============>-------------------------------------] 27% (2708/9674), 54s
[==============>------------------------------------] 28% (2709/9674), 54s
[==============>------------------------------------] 28% (2710/9674), 54s
[==============>------------------------------------] 28% (2711/9674), 54s
[==============>------------------------------------] 28% (2712/9674), 54s
[==============>------------------------------------] 28% (2713/9674), 54s
[==============>------------------------------------] 28% (2714/9674), 54s
[==============>------------------------------------] 28% (2715/9674), 54s
[==============>------------------------------------] 28% (2716/9674), 54s
[==============>------------------------------------] 28% (2717/9674), 54s
[==============>------------------------------------] 28% (2718/9674), 54s
[==============>------------------------------------] 28% (2719/9674), 54s
[==============>------------------------------------] 28% (2720/9674), 54s
[==============>------------------------------------] 28% (2721/9674), 54s
[==============>------------------------------------] 28% (2722/9674), 54s
[==============>------------------------------------] 28% (2723/9674), 54s
[==============>------------------------------------] 28% (2724/9674), 54s
[==============>------------------------------------] 28% (2725/9674), 54s
[==============>------------------------------------] 28% (2726/9674), 54s
[==============>------------------------------------] 28% (2727/9674), 54s
[==============>------------------------------------] 28% (2728/9674), 54s
[==============>------------------------------------] 28% (2729/9674), 54s
[==============>------------------------------------] 28% (2730/9674), 54s
[==============>------------------------------------] 28% (2731/9674), 54s
[==============>------------------------------------] 28% (2732/9674), 54s
[==============>------------------------------------] 28% (2733/9674), 54s
[==============>------------------------------------] 28% (2734/9674), 54s
[==============>------------------------------------] 28% (2735/9674), 54s
[==============>------------------------------------] 28% (2736/9674), 54s
[==============>------------------------------------] 28% (2737/9674), 54s
[==============>------------------------------------] 28% (2738/9674), 54s
[==============>------------------------------------] 28% (2739/9674), 54s
[==============>------------------------------------] 28% (2740/9674), 54s
[==============>------------------------------------] 28% (2741/9674), 54s
[==============>------------------------------------] 28% (2742/9674), 54s
[==============>------------------------------------] 28% (2743/9674), 54s
[==============>------------------------------------] 28% (2744/9674), 54s
[==============>------------------------------------] 28% (2745/9674), 54s
[==============>------------------------------------] 28% (2746/9674), 54s
[==============>------------------------------------] 28% (2747/9674), 55s
[==============>------------------------------------] 28% (2748/9674), 55s
[==============>------------------------------------] 28% (2749/9674), 55s
[==============>------------------------------------] 28% (2750/9674), 55s
[==============>------------------------------------] 28% (2751/9674), 55s
[==============>------------------------------------] 28% (2752/9674), 55s
[==============>------------------------------------] 28% (2753/9674), 55s
[==============>------------------------------------] 28% (2754/9674), 55s
[==============>------------------------------------] 28% (2755/9674), 55s
[==============>------------------------------------] 28% (2756/9674), 55s
[==============>------------------------------------] 28% (2757/9674), 55s
[==============>------------------------------------] 28% (2758/9674), 55s
[==============>------------------------------------] 28% (2759/9674), 55s
[==============>------------------------------------] 28% (2760/9674), 55s
[==============>------------------------------------] 28% (2761/9674), 55s
[==============>------------------------------------] 28% (2762/9674), 55s
[==============>------------------------------------] 28% (2763/9674), 55s
[==============>------------------------------------] 28% (2764/9674), 55s
[==============>------------------------------------] 28% (2765/9674), 55s
[==============>------------------------------------] 28% (2766/9674), 55s
[==============>------------------------------------] 28% (2767/9674), 55s
[==============>------------------------------------] 28% (2768/9674), 55s
[==============>------------------------------------] 28% (2769/9674), 55s
[==============>------------------------------------] 28% (2770/9674), 55s
[==============>------------------------------------] 28% (2771/9674), 55s
[==============>------------------------------------] 28% (2772/9674), 55s
[==============>------------------------------------] 28% (2773/9674), 55s
[==============>------------------------------------] 28% (2774/9674), 55s
[==============>------------------------------------] 28% (2775/9674), 55s
[==============>------------------------------------] 28% (2776/9674), 55s
[==============>------------------------------------] 28% (2777/9674), 55s
[==============>------------------------------------] 28% (2778/9674), 55s
[==============>------------------------------------] 28% (2779/9674), 55s
[==============>------------------------------------] 28% (2780/9674), 55s
[==============>------------------------------------] 28% (2781/9674), 55s
[==============>------------------------------------] 28% (2782/9674), 55s
[==============>------------------------------------] 28% (2783/9674), 55s
[==============>------------------------------------] 28% (2784/9674), 55s
[==============>------------------------------------] 28% (2785/9674), 55s
[==============>------------------------------------] 28% (2786/9674), 55s
[==============>------------------------------------] 28% (2787/9674), 55s
[==============>------------------------------------] 28% (2788/9674), 55s
[==============>------------------------------------] 28% (2789/9674), 55s
[==============>------------------------------------] 28% (2790/9674), 55s
[==============>------------------------------------] 28% (2791/9674), 55s
[==============>------------------------------------] 28% (2792/9674), 55s
[==============>------------------------------------] 28% (2793/9674), 55s
[==============>------------------------------------] 28% (2794/9674), 55s
[==============>------------------------------------] 28% (2795/9674), 55s
[==============>------------------------------------] 28% (2796/9674), 55s
[==============>------------------------------------] 28% (2797/9674), 56s
[==============>------------------------------------] 28% (2798/9674), 56s
[==============>------------------------------------] 28% (2799/9674), 56s
[==============>------------------------------------] 28% (2800/9674), 56s
[==============>------------------------------------] 28% (2801/9674), 56s
[==============>------------------------------------] 28% (2802/9674), 56s
[==============>------------------------------------] 28% (2803/9674), 56s
[==============>------------------------------------] 28% (2804/9674), 56s
[==============>------------------------------------] 28% (2805/9674), 56s
[==============>------------------------------------] 29% (2806/9674), 56s
[==============>------------------------------------] 29% (2807/9674), 56s
[==============>------------------------------------] 29% (2808/9674), 56s
[==============>------------------------------------] 29% (2809/9674), 56s
[==============>------------------------------------] 29% (2810/9674), 56s
[==============>------------------------------------] 29% (2811/9674), 56s
[==============>------------------------------------] 29% (2812/9674), 56s
[==============>------------------------------------] 29% (2813/9674), 56s
[==============>------------------------------------] 29% (2814/9674), 56s
[==============>------------------------------------] 29% (2815/9674), 56s
[==============>------------------------------------] 29% (2816/9674), 56s
[==============>------------------------------------] 29% (2817/9674), 56s
[==============>------------------------------------] 29% (2818/9674), 56s
[==============>------------------------------------] 29% (2819/9674), 56s
[==============>------------------------------------] 29% (2820/9674), 56s
[==============>------------------------------------] 29% (2821/9674), 56s
[==============>------------------------------------] 29% (2822/9674), 56s
[==============>------------------------------------] 29% (2823/9674), 56s
[==============>------------------------------------] 29% (2824/9674), 56s
[==============>------------------------------------] 29% (2825/9674), 56s
[==============>------------------------------------] 29% (2826/9674), 56s
[==============>------------------------------------] 29% (2827/9674), 56s
[==============>------------------------------------] 29% (2828/9674), 56s
[==============>------------------------------------] 29% (2829/9674), 56s
[==============>------------------------------------] 29% (2830/9674), 56s
[==============>------------------------------------] 29% (2831/9674), 56s
[==============>------------------------------------] 29% (2832/9674), 56s
[==============>------------------------------------] 29% (2833/9674), 56s
[==============>------------------------------------] 29% (2834/9674), 56s
[==============>------------------------------------] 29% (2835/9674), 56s
[==============>------------------------------------] 29% (2836/9674), 56s
[==============>------------------------------------] 29% (2837/9674), 56s
[==============>------------------------------------] 29% (2838/9674), 56s
[==============>------------------------------------] 29% (2839/9674), 56s
[==============>------------------------------------] 29% (2840/9674), 56s
[==============>------------------------------------] 29% (2841/9674), 56s
[==============>------------------------------------] 29% (2842/9674), 56s
[==============>------------------------------------] 29% (2843/9674), 56s
[==============>------------------------------------] 29% (2844/9674), 56s
[==============>------------------------------------] 29% (2845/9674), 56s
[==============>------------------------------------] 29% (2846/9674), 57s
[==============>------------------------------------] 29% (2847/9674), 57s
[==============>------------------------------------] 29% (2848/9674), 57s
[==============>------------------------------------] 29% (2849/9674), 57s
[==============>------------------------------------] 29% (2850/9674), 57s
[==============>------------------------------------] 29% (2851/9674), 57s
[==============>------------------------------------] 29% (2852/9674), 57s
[==============>------------------------------------] 29% (2853/9674), 57s
[==============>------------------------------------] 29% (2854/9674), 57s
[==============>------------------------------------] 29% (2855/9674), 57s
[==============>------------------------------------] 29% (2856/9674), 57s
[==============>------------------------------------] 29% (2857/9674), 57s
[==============>------------------------------------] 29% (2858/9674), 57s
[==============>------------------------------------] 29% (2859/9674), 57s
[==============>------------------------------------] 29% (2860/9674), 57s
[==============>------------------------------------] 29% (2861/9674), 57s
[==============>------------------------------------] 29% (2862/9674), 57s
[==============>------------------------------------] 29% (2863/9674), 57s
[==============>------------------------------------] 29% (2864/9674), 57s
[==============>------------------------------------] 29% (2865/9674), 57s
[==============>------------------------------------] 29% (2866/9674), 57s
[==============>------------------------------------] 29% (2867/9674), 57s
[==============>------------------------------------] 29% (2868/9674), 57s
[==============>------------------------------------] 29% (2869/9674), 57s
[==============>------------------------------------] 29% (2870/9674), 57s
[==============>------------------------------------] 29% (2871/9674), 57s
[==============>------------------------------------] 29% (2872/9674), 57s
[==============>------------------------------------] 29% (2873/9674), 57s
[==============>------------------------------------] 29% (2874/9674), 57s
[==============>------------------------------------] 29% (2875/9674), 57s
[==============>------------------------------------] 29% (2876/9674), 57s
[==============>------------------------------------] 29% (2877/9674), 57s
[==============>------------------------------------] 29% (2878/9674), 57s
[==============>------------------------------------] 29% (2879/9674), 57s
[==============>------------------------------------] 29% (2880/9674), 57s
[==============>------------------------------------] 29% (2881/9674), 57s
[==============>------------------------------------] 29% (2882/9674), 57s
[==============>------------------------------------] 29% (2883/9674), 57s
[==============>------------------------------------] 29% (2884/9674), 57s
[==============>------------------------------------] 29% (2885/9674), 57s
[==============>------------------------------------] 29% (2886/9674), 57s
[==============>------------------------------------] 29% (2887/9674), 57s
[==============>------------------------------------] 29% (2888/9674), 57s
[==============>------------------------------------] 29% (2889/9674), 57s
[==============>------------------------------------] 29% (2890/9674), 57s
[==============>------------------------------------] 29% (2891/9674), 57s
[==============>------------------------------------] 29% (2892/9674), 57s
[==============>------------------------------------] 29% (2893/9674), 57s
[==============>------------------------------------] 29% (2894/9674), 57s
[==============>------------------------------------] 29% (2895/9674), 57s
[==============>------------------------------------] 29% (2896/9674), 58s
[==============>------------------------------------] 29% (2897/9674), 58s
[==============>------------------------------------] 29% (2898/9674), 58s
[==============>------------------------------------] 29% (2899/9674), 58s
[==============>------------------------------------] 29% (2900/9674), 58s
[==============>------------------------------------] 29% (2901/9674), 58s
[==============>------------------------------------] 29% (2902/9674), 58s
[===============>-----------------------------------] 30% (2903/9674), 58s
[===============>-----------------------------------] 30% (2904/9674), 58s
[===============>-----------------------------------] 30% (2905/9674), 58s
[===============>-----------------------------------] 30% (2906/9674), 58s
[===============>-----------------------------------] 30% (2907/9674), 58s
[===============>-----------------------------------] 30% (2908/9674), 58s
[===============>-----------------------------------] 30% (2909/9674), 58s
[===============>-----------------------------------] 30% (2910/9674), 58s
[===============>-----------------------------------] 30% (2911/9674), 58s
[===============>-----------------------------------] 30% (2912/9674), 58s
[===============>-----------------------------------] 30% (2913/9674), 58s
[===============>-----------------------------------] 30% (2914/9674), 58s
[===============>-----------------------------------] 30% (2915/9674), 58s
[===============>-----------------------------------] 30% (2916/9674), 58s
[===============>-----------------------------------] 30% (2917/9674), 58s
[===============>-----------------------------------] 30% (2918/9674), 58s
[===============>-----------------------------------] 30% (2919/9674), 58s
[===============>-----------------------------------] 30% (2920/9674), 58s
[===============>-----------------------------------] 30% (2921/9674), 58s
[===============>-----------------------------------] 30% (2922/9674), 58s
[===============>-----------------------------------] 30% (2923/9674), 58s
[===============>-----------------------------------] 30% (2924/9674), 58s
[===============>-----------------------------------] 30% (2925/9674), 58s
[===============>-----------------------------------] 30% (2926/9674), 58s
[===============>-----------------------------------] 30% (2927/9674), 58s
[===============>-----------------------------------] 30% (2928/9674), 58s
[===============>-----------------------------------] 30% (2929/9674), 58s
[===============>-----------------------------------] 30% (2930/9674), 58s
[===============>-----------------------------------] 30% (2931/9674), 58s
[===============>-----------------------------------] 30% (2932/9674), 58s
[===============>-----------------------------------] 30% (2933/9674), 58s
[===============>-----------------------------------] 30% (2934/9674), 58s
[===============>-----------------------------------] 30% (2935/9674), 58s
[===============>-----------------------------------] 30% (2936/9674), 58s
[===============>-----------------------------------] 30% (2937/9674), 58s
[===============>-----------------------------------] 30% (2938/9674), 58s
[===============>-----------------------------------] 30% (2939/9674), 58s
[===============>-----------------------------------] 30% (2940/9674), 58s
[===============>-----------------------------------] 30% (2941/9674), 58s
[===============>-----------------------------------] 30% (2942/9674), 58s
[===============>-----------------------------------] 30% (2943/9674), 58s
[===============>-----------------------------------] 30% (2944/9674), 58s
[===============>-----------------------------------] 30% (2945/9674), 58s
[===============>-----------------------------------] 30% (2946/9674), 59s
[===============>-----------------------------------] 30% (2947/9674), 59s
[===============>-----------------------------------] 30% (2948/9674), 59s
[===============>-----------------------------------] 30% (2949/9674), 59s
[===============>-----------------------------------] 30% (2950/9674), 59s
[===============>-----------------------------------] 30% (2951/9674), 59s
[===============>-----------------------------------] 30% (2952/9674), 59s
[===============>-----------------------------------] 30% (2953/9674), 59s
[===============>-----------------------------------] 30% (2954/9674), 59s
[===============>-----------------------------------] 30% (2955/9674), 59s
[===============>-----------------------------------] 30% (2956/9674), 59s
[===============>-----------------------------------] 30% (2957/9674), 59s
[===============>-----------------------------------] 30% (2958/9674), 59s
[===============>-----------------------------------] 30% (2959/9674), 59s
[===============>-----------------------------------] 30% (2960/9674), 59s
[===============>-----------------------------------] 30% (2961/9674), 59s
[===============>-----------------------------------] 30% (2962/9674), 59s
[===============>-----------------------------------] 30% (2963/9674), 59s
[===============>-----------------------------------] 30% (2964/9674), 59s
[===============>-----------------------------------] 30% (2965/9674), 59s
[===============>-----------------------------------] 30% (2966/9674), 59s
[===============>-----------------------------------] 30% (2967/9674), 59s
[===============>-----------------------------------] 30% (2968/9674), 59s
[===============>-----------------------------------] 30% (2969/9674), 59s
[===============>-----------------------------------] 30% (2970/9674), 59s
[===============>-----------------------------------] 30% (2971/9674), 59s
[===============>-----------------------------------] 30% (2972/9674), 59s
[===============>-----------------------------------] 30% (2973/9674), 59s
[===============>-----------------------------------] 30% (2974/9674), 59s
[===============>-----------------------------------] 30% (2975/9674), 59s
[===============>-----------------------------------] 30% (2976/9674), 59s
[===============>-----------------------------------] 30% (2977/9674), 59s
[===============>-----------------------------------] 30% (2978/9674), 59s
[===============>-----------------------------------] 30% (2979/9674), 59s
[===============>-----------------------------------] 30% (2980/9674), 59s
[===============>-----------------------------------] 30% (2981/9674), 59s
[===============>-----------------------------------] 30% (2982/9674), 59s
[===============>-----------------------------------] 30% (2983/9674), 59s
[===============>-----------------------------------] 30% (2984/9674), 59s
[===============>-----------------------------------] 30% (2985/9674), 59s
[===============>-----------------------------------] 30% (2986/9674), 59s
[===============>-----------------------------------] 30% (2987/9674), 59s
[===============>-----------------------------------] 30% (2988/9674), 59s
[===============>-----------------------------------] 30% (2989/9674), 59s
[===============>-----------------------------------] 30% (2990/9674), 59s
[===============>-----------------------------------] 30% (2991/9674), 59s
[===============>-----------------------------------] 30% (2992/9674), 59s
[===============>-----------------------------------] 30% (2993/9674), 59s
[===============>-----------------------------------] 30% (2994/9674), 59s
[===============>-----------------------------------] 30% (2995/9674), 59s
[===============>-----------------------------------] 30% (2996/9674), 1m0s
[===============>-----------------------------------] 30% (2997/9674), 1m0s
[===============>-----------------------------------] 30% (2998/9674), 1m0s
[===============>-----------------------------------] 31% (2999/9674), 1m0s
[===============>-----------------------------------] 31% (3000/9674), 1m0s
[===============>-----------------------------------] 31% (3001/9674), 1m0s
[===============>-----------------------------------] 31% (3002/9674), 1m0s
[===============>-----------------------------------] 31% (3003/9674), 1m0s
[===============>-----------------------------------] 31% (3004/9674), 1m0s
[===============>-----------------------------------] 31% (3005/9674), 1m0s
[===============>-----------------------------------] 31% (3006/9674), 1m0s
[===============>-----------------------------------] 31% (3007/9674), 1m0s
[===============>-----------------------------------] 31% (3008/9674), 1m0s
[===============>-----------------------------------] 31% (3009/9674), 1m0s
[===============>-----------------------------------] 31% (3010/9674), 1m0s
[===============>-----------------------------------] 31% (3011/9674), 1m0s
[===============>-----------------------------------] 31% (3012/9674), 1m0s
[===============>-----------------------------------] 31% (3013/9674), 1m0s
[===============>-----------------------------------] 31% (3014/9674), 1m0s
[===============>-----------------------------------] 31% (3015/9674), 1m0s
[===============>-----------------------------------] 31% (3016/9674), 1m0s
[===============>-----------------------------------] 31% (3017/9674), 1m0s
[===============>-----------------------------------] 31% (3018/9674), 1m0s
[===============>-----------------------------------] 31% (3019/9674), 1m0s
[===============>-----------------------------------] 31% (3020/9674), 1m0s
[===============>-----------------------------------] 31% (3021/9674), 1m0s
[===============>-----------------------------------] 31% (3022/9674), 1m0s
[===============>-----------------------------------] 31% (3023/9674), 1m0s
[===============>-----------------------------------] 31% (3024/9674), 1m0s
[===============>-----------------------------------] 31% (3025/9674), 1m0s
[===============>-----------------------------------] 31% (3026/9674), 1m0s
[===============>-----------------------------------] 31% (3027/9674), 1m0s
[===============>-----------------------------------] 31% (3028/9674), 1m0s
[===============>-----------------------------------] 31% (3029/9674), 1m0s
[===============>-----------------------------------] 31% (3030/9674), 1m0s
[===============>-----------------------------------] 31% (3031/9674), 1m0s
[===============>-----------------------------------] 31% (3032/9674), 1m0s
[===============>-----------------------------------] 31% (3033/9674), 1m0s
[===============>-----------------------------------] 31% (3034/9674), 1m0s
[===============>-----------------------------------] 31% (3035/9674), 1m0s
[===============>-----------------------------------] 31% (3036/9674), 1m0s
[===============>-----------------------------------] 31% (3037/9674), 1m0s
[===============>-----------------------------------] 31% (3038/9674), 1m0s
[===============>-----------------------------------] 31% (3039/9674), 1m0s
[===============>-----------------------------------] 31% (3040/9674), 1m0s
