
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life


[>--------------------------------------------------] 0% (1/1395), 235s
[>--------------------------------------------------] 0% (2/1395), 277s
[>--------------------------------------------------] 0% (3/1395), 280s
[>--------------------------------------------------] 0% (4/1395), 304s
[====================>------------------------------] 41% (575/1395), 11s
[====================>------------------------------] 41% (576/1395), 11s
[====================>------------------------------] 41% (577/1395), 11s
[====================>------------------------------] 41% (578/1395), 11s
[====================>------------------------------] 41% (579/1395), 11s
[====================>------------------------------] 41% (580/1395), 11s
[====================>------------------------------] 41% (581/1395), 11s
[====================>------------------------------] 41% (582/1395), 11s
[====================>------------------------------] 41% (583/1395), 12s
[====================>------------------------------] 41% (584/1395), 12s
[====================>------------------------------] 41% (585/1395), 12s
[=====================>-----------------------------] 42% (586/1395), 12s
[=====================>-----------------------------] 42% (587/1395), 12s
[=====================>-----------------------------] 42% (588/1395), 12s
[=====================>-----------------------------] 42% (589/1395), 12s
[=====================>-----------------------------] 42% (590/1395), 12s
[=====================>-----------------------------] 42% (591/1395), 12s
[=====================>-----------------------------] 42% (592/1395), 12s
[=====================>-----------------------------] 42% (593/1395), 12s
[=====================>-----------------------------] 42% (594/1395), 12s
[=====================>-----------------------------] 42% (595/1395), 12s
[=====================>-----------------------------] 42% (596/1395), 12s
[=====================>-----------------------------] 42% (597/1395), 12s
[=====================>-----------------------------] 42% (598/1395), 12s
[=====================>-----------------------------] 42% (599/1395), 12s
[=====================>-----------------------------] 43% (600/1395), 12s
[=====================>-----------------------------] 43% (601/1395), 12s
[=====================>-----------------------------] 43% (602/1395), 12s
[=====================>-----------------------------] 43% (603/1395), 12s
[=====================>-----------------------------] 43% (604/1395), 12s
[=====================>-----------------------------] 43% (605/1395), 12s
[=====================>-----------------------------] 43% (606/1395), 12s
[=====================>-----------------------------] 43% (607/1395), 12s
[=====================>-----------------------------] 43% (608/1395), 12s
[=====================>-----------------------------] 43% (609/1395), 12s
[=====================>-----------------------------] 43% (610/1395), 12s
[=====================>-----------------------------] 43% (611/1395), 12s
[=====================>-----------------------------] 43% (612/1395), 12s
[=====================>-----------------------------] 43% (613/1395), 12s
[======================>----------------------------] 44% (614/1395), 12s
[======================>----------------------------] 44% (615/1395), 12s
[======================>----------------------------] 44% (616/1395), 12s
[======================>----------------------------] 44% (617/1395), 12s
[======================>----------------------------] 44% (618/1395), 12s
[======================>----------------------------] 44% (619/1395), 12s
[======================>----------------------------] 44% (620/1395), 12s
[======================>----------------------------] 44% (621/1395), 12s
[======================>----------------------------] 44% (622/1395), 12s
[======================>----------------------------] 44% (623/1395), 12s
[======================>----------------------------] 44% (624/1395), 12s
[======================>----------------------------] 44% (625/1395), 12s
[======================>----------------------------] 44% (626/1395), 12s
[======================>----------------------------] 44% (627/1395), 12s
[======================>----------------------------] 45% (628/1395), 12s
[======================>----------------------------] 45% (629/1395), 12s
[======================>----------------------------] 45% (630/1395), 12s
[======================>----------------------------] 45% (631/1395), 12s
[======================>----------------------------] 45% (632/1395), 12s
[======================>----------------------------] 45% (633/1395), 12s
[======================>----------------------------] 45% (634/1395), 13s
[======================>----------------------------] 45% (635/1395), 13s
[======================>----------------------------] 45% (636/1395), 13s
[======================>----------------------------] 45% (637/1395), 13s
[======================>----------------------------] 45% (638/1395), 13s
[======================>----------------------------] 45% (639/1395), 13s
[======================>----------------------------] 45% (640/1395), 13s
[======================>----------------------------] 45% (641/1395), 13s
[=======================>---------------------------] 46% (642/1395), 13s
[=======================>---------------------------] 46% (643/1395), 13s
[=======================>---------------------------] 46% (644/1395), 13s
[=======================>---------------------------] 46% (645/1395), 13s
[=======================>---------------------------] 46% (646/1395), 13s
[=======================>---------------------------] 46% (647/1395), 13s
[=======================>---------------------------] 46% (648/1395), 13s
[=======================>---------------------------] 46% (649/1395), 13s
[=======================>---------------------------] 46% (650/1395), 13s
[=======================>---------------------------] 46% (651/1395), 13s
[=======================>---------------------------] 46% (652/1395), 13s
[=======================>---------------------------] 46% (653/1395), 13s
[=======================>---------------------------] 46% (654/1395), 13s
[=======================>---------------------------] 46% (655/1395), 13s
[=======================>---------------------------] 47% (656/1395), 13s
[=======================>---------------------------] 47% (657/1395), 13s
[=======================>---------------------------] 47% (658/1395), 13s
[=======================>---------------------------] 47% (659/1395), 13s
[=======================>---------------------------] 47% (660/1395), 13s
[=======================>---------------------------] 47% (661/1395), 13s
[=======================>---------------------------] 47% (662/1395), 13s
[=======================>---------------------------] 47% (663/1395), 13s
[=======================>---------------------------] 47% (664/1395), 13s
[=======================>---------------------------] 47% (665/1395), 13s
[=======================>---------------------------] 47% (666/1395), 13s
[=======================>---------------------------] 47% (667/1395), 13s
[=======================>---------------------------] 47% (668/1395), 13s
[=======================>---------------------------] 47% (669/1395), 13s
[========================>--------------------------] 48% (670/1395), 13s
[========================>--------------------------] 48% (671/1395), 13s
[========================>--------------------------] 48% (672/1395), 13s
[========================>--------------------------] 48% (673/1395), 13s
[========================>--------------------------] 48% (674/1395), 13s
[========================>--------------------------] 48% (675/1395), 13s
[========================>--------------------------] 48% (676/1395), 13s
[========================>--------------------------] 48% (677/1395), 13s
[========================>--------------------------] 48% (678/1395), 13s
[========================>--------------------------] 48% (679/1395), 13s
[========================>--------------------------] 48% (680/1395), 13s
[========================>--------------------------] 48% (681/1395), 13s
[========================>--------------------------] 48% (682/1395), 13s
[========================>--------------------------] 48% (683/1395), 14s
[========================>--------------------------] 49% (684/1395), 14s
[========================>--------------------------] 49% (685/1395), 14s
[========================>--------------------------] 49% (686/1395), 14s
[========================>--------------------------] 49% (687/1395), 14s
[========================>--------------------------] 49% (688/1395), 14s
[========================>--------------------------] 49% (689/1395), 14s
[========================>--------------------------] 49% (690/1395), 14s
[========================>--------------------------] 49% (691/1395), 14s
[========================>--------------------------] 49% (692/1395), 14s
[========================>--------------------------] 49% (693/1395), 14s
[========================>--------------------------] 49% (694/1395), 14s
[========================>--------------------------] 49% (695/1395), 14s
[========================>--------------------------] 49% (696/1395), 14s
[========================>--------------------------] 49% (697/1395), 14s
[=========================>-------------------------] 50% (698/1395), 14s
[=========================>-------------------------] 50% (699/1395), 14s
[=========================>-------------------------] 50% (700/1395), 14s
[=========================>-------------------------] 50% (701/1395), 14s
[=========================>-------------------------] 50% (702/1395), 14s
[=========================>-------------------------] 50% (703/1395), 14s
[=========================>-------------------------] 50% (704/1395), 14s
[=========================>-------------------------] 50% (705/1395), 14s
[=========================>-------------------------] 50% (706/1395), 14s
[=========================>-------------------------] 50% (707/1395), 14s
[=========================>-------------------------] 50% (708/1395), 14s
[=========================>-------------------------] 50% (709/1395), 14s
[=========================>-------------------------] 50% (710/1395), 14s
[=========================>-------------------------] 50% (711/1395), 14s
[=========================>-------------------------] 51% (712/1395), 14s
[=========================>-------------------------] 51% (713/1395), 14s
[=========================>-------------------------] 51% (714/1395), 14s
[=========================>-------------------------] 51% (715/1395), 14s
[=========================>-------------------------] 51% (716/1395), 14s
[=========================>-------------------------] 51% (717/1395), 14s
[=========================>-------------------------] 51% (718/1395), 14s
[=========================>-------------------------] 51% (719/1395), 14s
[=========================>-------------------------] 51% (721/1395), 14s
[=========================>-------------------------] 51% (721/1395), 14s
[=========================>-------------------------] 51% (722/1395), 14s
[=========================>-------------------------] 51% (723/1395), 14s
[=========================>-------------------------] 51% (724/1395), 14s
[=========================>-------------------------] 51% (725/1395), 14s
[==========================>------------------------] 52% (726/1395), 14s
[==========================>------------------------] 52% (727/1395), 14s
[==========================>------------------------] 52% (728/1395), 14s
[==========================>------------------------] 52% (729/1395), 14s
[==========================>------------------------] 52% (730/1395), 14s
[==========================>------------------------] 52% (731/1395), 14s
[==========================>------------------------] 52% (732/1395), 14s
[==========================>------------------------] 52% (733/1395), 14s
[==========================>------------------------] 52% (734/1395), 14s
[==========================>------------------------] 52% (735/1395), 14s
[==========================>------------------------] 52% (736/1395), 15s
[==========================>------------------------] 52% (737/1395), 15s
[==========================>------------------------] 52% (738/1395), 15s
[==========================>------------------------] 52% (739/1395), 15s
[==========================>------------------------] 53% (740/1395), 15s
[==========================>------------------------] 53% (741/1395), 15s
[==========================>------------------------] 53% (742/1395), 15s
[==========================>------------------------] 53% (743/1395), 15s
[==========================>------------------------] 53% (744/1395), 15s
[==========================>------------------------] 53% (745/1395), 15s
[==========================>------------------------] 53% (746/1395), 15s
[==========================>------------------------] 53% (747/1395), 15s
[==========================>------------------------] 53% (748/1395), 15s
[==========================>------------------------] 53% (749/1395), 15s
[==========================>------------------------] 53% (750/1395), 15s
[==========================>------------------------] 53% (751/1395), 15s
[==========================>------------------------] 53% (752/1395), 15s
[==========================>------------------------] 53% (753/1395), 15s
[===========================>-----------------------] 54% (754/1395), 15s
[===========================>-----------------------] 54% (755/1395), 15s
[===========================>-----------------------] 54% (756/1395), 15s
[===========================>-----------------------] 54% (757/1395), 15s
[===========================>-----------------------] 54% (758/1395), 15s
[===========================>-----------------------] 54% (759/1395), 15s
[===========================>-----------------------] 54% (760/1395), 15s
[===========================>-----------------------] 54% (761/1395), 15s
[===========================>-----------------------] 54% (762/1395), 15s
[===========================>-----------------------] 54% (763/1395), 15s
[===========================>-----------------------] 54% (764/1395), 15s
[===========================>-----------------------] 54% (765/1395), 15s
[===========================>-----------------------] 54% (766/1395), 15s
[===========================>-----------------------] 54% (767/1395), 15s
[===========================>-----------------------] 55% (768/1395), 15s
[===========================>-----------------------] 55% (769/1395), 15s
[===========================>-----------------------] 55% (770/1395), 15s
[===========================>-----------------------] 55% (771/1395), 15s
[===========================>-----------------------] 55% (772/1395), 15s
[===========================>-----------------------] 55% (773/1395), 15s
[===========================>-----------------------] 55% (774/1395), 15s
[===========================>-----------------------] 55% (775/1395), 15s
[===========================>-----------------------] 55% (776/1395), 15s
[===========================>-----------------------] 55% (777/1395), 15s
[===========================>-----------------------] 55% (778/1395), 15s
[===========================>-----------------------] 55% (779/1395), 15s
[===========================>-----------------------] 55% (780/1395), 15s
[===========================>-----------------------] 55% (781/1395), 15s
[============================>----------------------] 56% (782/1395), 15s
[============================>----------------------] 56% (783/1395), 15s
[============================>----------------------] 56% (784/1395), 15s
[============================>----------------------] 56% (785/1395), 15s
[============================>----------------------] 56% (786/1395), 15s
[============================>----------------------] 56% (787/1395), 16s
[============================>----------------------] 56% (788/1395), 16s
[============================>----------------------] 56% (789/1395), 16s
[============================>----------------------] 56% (790/1395), 16s
[============================>----------------------] 56% (791/1395), 16s
[============================>----------------------] 56% (792/1395), 16s
[============================>----------------------] 56% (793/1395), 16s
[============================>----------------------] 56% (794/1395), 16s
[============================>----------------------] 56% (795/1395), 16s
[============================>----------------------] 57% (796/1395), 16s
[============================>----------------------] 57% (797/1395), 16s
[============================>----------------------] 57% (798/1395), 16s
[============================>----------------------] 57% (799/1395), 16s
[============================>----------------------] 57% (800/1395), 16s
[============================>----------------------] 57% (801/1395), 16s
[============================>----------------------] 57% (802/1395), 16s
[============================>----------------------] 57% (803/1395), 16s
[============================>----------------------] 57% (804/1395), 16s
[============================>----------------------] 57% (805/1395), 16s
[============================>----------------------] 57% (806/1395), 16s
[============================>----------------------] 57% (807/1395), 16s
[============================>----------------------] 57% (808/1395), 16s
[============================>----------------------] 57% (809/1395), 16s
[=============================>---------------------] 58% (810/1395), 16s
[=============================>---------------------] 58% (811/1395), 16s
[=============================>---------------------] 58% (812/1395), 16s
[=============================>---------------------] 58% (813/1395), 16s
[=============================>---------------------] 58% (814/1395), 16s
[=============================>---------------------] 58% (815/1395), 16s
[=============================>---------------------] 58% (816/1395), 16s
[=============================>---------------------] 58% (817/1395), 16s
[=============================>---------------------] 58% (818/1395), 16s
[=============================>---------------------] 58% (819/1395), 16s
[=============================>---------------------] 58% (820/1395), 16s
[=============================>---------------------] 58% (821/1395), 16s
[=============================>---------------------] 58% (822/1395), 16s
[=============================>---------------------] 58% (823/1395), 16s
[=============================>---------------------] 59% (824/1395), 16s
[=============================>---------------------] 59% (825/1395), 16s
[=============================>---------------------] 59% (826/1395), 16s
[=============================>---------------------] 59% (827/1395), 16s
[=============================>---------------------] 59% (828/1395), 16s
[=============================>---------------------] 59% (829/1395), 16s
[=============================>---------------------] 59% (830/1395), 16s
[=============================>---------------------] 59% (831/1395), 16s
[=============================>---------------------] 59% (832/1395), 16s
[=============================>---------------------] 59% (833/1395), 17s
[=============================>---------------------] 59% (834/1395), 17s
[=============================>---------------------] 59% (835/1395), 17s
[=============================>---------------------] 59% (836/1395), 17s
[==============================>--------------------] 60% (837/1395), 17s
[==============================>--------------------] 60% (838/1395), 17s
[==============================>--------------------] 60% (839/1395), 17s
[==============================>--------------------] 60% (840/1395), 17s
[==============================>--------------------] 60% (841/1395), 17s
[==============================>--------------------] 60% (842/1395), 17s
[==============================>--------------------] 60% (843/1395), 17s
[==============================>--------------------] 60% (844/1395), 17s
[==============================>--------------------] 60% (845/1395), 17s
[==============================>--------------------] 60% (846/1395), 17s
[==============================>--------------------] 60% (847/1395), 17s
[==============================>--------------------] 60% (848/1395), 17s
[==============================>--------------------] 60% (849/1395), 17s
[==============================>--------------------] 60% (850/1395), 17s
[==============================>--------------------] 61% (851/1395), 17s
[==============================>--------------------] 61% (852/1395), 17s
[==============================>--------------------] 61% (853/1395), 17s
[==============================>--------------------] 61% (854/1395), 17s
[==============================>--------------------] 61% (855/1395), 17s
[==============================>--------------------] 61% (856/1395), 17s
[==============================>--------------------] 61% (857/1395), 17s
[==============================>--------------------] 61% (858/1395), 17s
[==============================>--------------------] 61% (859/1395), 17s
[==============================>--------------------] 61% (860/1395), 17s
[==============================>--------------------] 61% (861/1395), 17s
[==============================>--------------------] 61% (862/1395), 17s
[==============================>--------------------] 61% (863/1395), 17s
[==============================>--------------------] 61% (864/1395), 17s
[===============================>-------------------] 62% (865/1395), 17s
[===============================>-------------------] 62% (866/1395), 17s
[===============================>-------------------] 62% (867/1395), 17s
[===============================>-------------------] 62% (868/1395), 17s
[===============================>-------------------] 62% (869/1395), 17s
[===============================>-------------------] 62% (870/1395), 17s
[===============================>-------------------] 62% (871/1395), 17s
[===============================>-------------------] 62% (872/1395), 17s
[===============================>-------------------] 62% (873/1395), 17s
[===============================>-------------------] 62% (874/1395), 17s
[===============================>-------------------] 62% (875/1395), 17s
[===============================>-------------------] 62% (876/1395), 17s
[===============================>-------------------] 62% (877/1395), 17s
[===============================>-------------------] 62% (878/1395), 17s
[===============================>-------------------] 63% (879/1395), 17s
[===============================>-------------------] 63% (880/1395), 17s
[===============================>-------------------] 63% (881/1395), 17s
[===============================>-------------------] 63% (882/1395), 17s
[===============================>-------------------] 63% (883/1395), 17s
[===============================>-------------------] 63% (884/1395), 17s
[===============================>-------------------] 63% (885/1395), 17s
[===============================>-------------------] 63% (886/1395), 17s
[===============================>-------------------] 63% (887/1395), 17s
[===============================>-------------------] 63% (888/1395), 18s
[===============================>-------------------] 63% (889/1395), 18s
[===============================>-------------------] 63% (890/1395), 18s
[===============================>-------------------] 63% (891/1395), 18s
[===============================>-------------------] 63% (892/1395), 18s
[================================>------------------] 64% (893/1395), 18s
[================================>------------------] 64% (894/1395), 18s
[================================>------------------] 64% (895/1395), 18s
[================================>------------------] 64% (896/1395), 18s
[================================>------------------] 64% (897/1395), 18s
[================================>------------------] 64% (898/1395), 18s
[================================>------------------] 64% (899/1395), 18s
[================================>------------------] 64% (900/1395), 18s
[================================>------------------] 64% (901/1395), 18s
[================================>------------------] 64% (902/1395), 18s
[================================>------------------] 64% (903/1395), 18s
[================================>------------------] 64% (904/1395), 18s
[================================>------------------] 64% (905/1395), 18s
[================================>------------------] 64% (906/1395), 18s
[================================>------------------] 65% (907/1395), 18s
[================================>------------------] 65% (908/1395), 18s
[================================>------------------] 65% (909/1395), 18s
[================================>------------------] 65% (910/1395), 18s
[================================>------------------] 65% (911/1395), 18s
[================================>------------------] 65% (912/1395), 18s
[================================>------------------] 65% (913/1395), 18s
[================================>------------------] 65% (914/1395), 18s
[================================>------------------] 65% (915/1395), 18s
[================================>------------------] 65% (916/1395), 18s
[================================>------------------] 65% (917/1395), 18s
[================================>------------------] 65% (918/1395), 18s
[================================>------------------] 65% (919/1395), 18s
[================================>------------------] 65% (920/1395), 18s
[=================================>-----------------] 66% (921/1395), 18s
[=================================>-----------------] 66% (922/1395), 18s
[=================================>-----------------] 66% (923/1395), 18s
[=================================>-----------------] 66% (924/1395), 18s
[=================================>-----------------] 66% (925/1395), 18s
[=================================>-----------------] 66% (926/1395), 18s
[=================================>-----------------] 66% (927/1395), 18s
[=================================>-----------------] 66% (928/1395), 18s
[=================================>-----------------] 66% (929/1395), 18s
[=================================>-----------------] 66% (930/1395), 18s
[=================================>-----------------] 66% (931/1395), 18s
[=================================>-----------------] 66% (932/1395), 18s
[=================================>-----------------] 66% (933/1395), 18s
[=================================>-----------------] 66% (934/1395), 18s
[=================================>-----------------] 67% (935/1395), 18s
[=================================>-----------------] 67% (936/1395), 18s
[=================================>-----------------] 67% (937/1395), 19s
[=================================>-----------------] 67% (938/1395), 19s
[=================================>-----------------] 67% (939/1395), 19s
[=================================>-----------------] 67% (940/1395), 19s
[=================================>-----------------] 67% (941/1395), 19s
[=================================>-----------------] 67% (942/1395), 19s
[=================================>-----------------] 67% (943/1395), 19s
[=================================>-----------------] 67% (944/1395), 19s
[=================================>-----------------] 67% (945/1395), 19s
[=================================>-----------------] 67% (946/1395), 19s
[=================================>-----------------] 67% (947/1395), 19s
[=================================>-----------------] 67% (948/1395), 19s
[==================================>----------------] 68% (949/1395), 19s
[==================================>----------------] 68% (950/1395), 19s
[==================================>----------------] 68% (951/1395), 19s
[==================================>----------------] 68% (952/1395), 19s
[==================================>----------------] 68% (953/1395), 19s
[==================================>----------------] 68% (954/1395), 19s
[==================================>----------------] 68% (955/1395), 19s
[==================================>----------------] 68% (956/1395), 19s
[==================================>----------------] 68% (957/1395), 19s
[==================================>----------------] 68% (958/1395), 19s
[==================================>----------------] 68% (959/1395), 19s
[==================================>----------------] 68% (960/1395), 19s
[==================================>----------------] 68% (961/1395), 19s
[==================================>----------------] 68% (962/1395), 19s
[==================================>----------------] 69% (963/1395), 19s
[==================================>----------------] 69% (964/1395), 19s
[==================================>----------------] 69% (965/1395), 19s
[==================================>----------------] 69% (966/1395), 19s
[==================================>----------------] 69% (967/1395), 19s
[==================================>----------------] 69% (968/1395), 19s
[==================================>----------------] 69% (969/1395), 19s
[==================================>----------------] 69% (970/1395), 19s
[==================================>----------------] 69% (971/1395), 19s
[==================================>----------------] 69% (972/1395), 19s
[==================================>----------------] 69% (973/1395), 19s
[==================================>----------------] 69% (974/1395), 19s
[==================================>----------------] 69% (975/1395), 19s
[==================================>----------------] 69% (976/1395), 19s
[===================================>---------------] 70% (977/1395), 19s
[===================================>---------------] 70% (978/1395), 19s
[===================================>---------------] 70% (979/1395), 19s
[===================================>---------------] 70% (980/1395), 19s
[===================================>---------------] 70% (981/1395), 19s
[===================================>---------------] 70% (982/1395), 19s
[===================================>---------------] 70% (983/1395), 19s
[===================================>---------------] 70% (984/1395), 20s
[===================================>---------------] 70% (985/1395), 20s
[===================================>---------------] 70% (986/1395), 20s
[===================================>---------------] 70% (987/1395), 20s
[===================================>---------------] 70% (988/1395), 20s
[===================================>---------------] 70% (989/1395), 20s
[===================================>---------------] 70% (990/1395), 20s
[===================================>---------------] 71% (991/1395), 20s
[===================================>---------------] 71% (992/1395), 20s
[===================================>---------------] 71% (993/1395), 20s
[===================================>---------------] 71% (994/1395), 20s
[===================================>---------------] 71% (995/1395), 20s
[===================================>---------------] 71% (996/1395), 20s
[===================================>---------------] 71% (997/1395), 20s
[===================================>---------------] 71% (998/1395), 20s
[===================================>---------------] 71% (999/1395), 20s
[===================================>---------------] 71% (1000/1395), 20s
[===================================>---------------] 71% (1001/1395), 20s
[===================================>---------------] 71% (1002/1395), 20s
[===================================>---------------] 71% (1003/1395), 20s
[===================================>---------------] 71% (1004/1395), 20s
[====================================>--------------] 72% (1005/1395), 20s
[====================================>--------------] 72% (1006/1395), 20s
[====================================>--------------] 72% (1007/1395), 20s
[====================================>--------------] 72% (1008/1395), 20s
[====================================>--------------] 72% (1009/1395), 20s
[====================================>--------------] 72% (1010/1395), 20s
[====================================>--------------] 72% (1011/1395), 20s
[====================================>--------------] 72% (1012/1395), 20s
[====================================>--------------] 72% (1013/1395), 20s
[====================================>--------------] 72% (1014/1395), 20s
[====================================>--------------] 72% (1015/1395), 20s
[====================================>--------------] 72% (1016/1395), 20s
[====================================>--------------] 72% (1017/1395), 20s
[====================================>--------------] 72% (1018/1395), 20s
[====================================>--------------] 73% (1019/1395), 20s
[====================================>--------------] 73% (1020/1395), 20s
[====================================>--------------] 73% (1021/1395), 20s
[====================================>--------------] 73% (1022/1395), 20s
[====================================>--------------] 73% (1023/1395), 20s
[====================================>--------------] 73% (1024/1395), 20s
[====================================>--------------] 73% (1025/1395), 20s
[====================================>--------------] 73% (1026/1395), 20s
[====================================>--------------] 73% (1027/1395), 20s
[====================================>--------------] 73% (1028/1395), 20s
[====================================>--------------] 73% (1029/1395), 20s
[====================================>--------------] 73% (1030/1395), 20s
[====================================>--------------] 73% (1031/1395), 20s
[====================================>--------------] 73% (1032/1395), 20s
[=====================================>-------------] 74% (1033/1395), 20s
[=====================================>-------------] 74% (1034/1395), 20s
[=====================================>-------------] 74% (1035/1395), 21s
[=====================================>-------------] 74% (1036/1395), 21s
[=====================================>-------------] 74% (1037/1395), 21s
[=====================================>-------------] 74% (1038/1395), 21s
[=====================================>-------------] 74% (1039/1395), 21s
[=====================================>-------------] 74% (1040/1395), 21s
[=====================================>-------------] 74% (1041/1395), 21s
[=====================================>-------------] 74% (1042/1395), 21s
[=====================================>-------------] 74% (1043/1395), 21s
[=====================================>-------------] 74% (1044/1395), 21s
[=====================================>-------------] 74% (1045/1395), 21s
[=====================================>-------------] 74% (1046/1395), 21s
[=====================================>-------------] 75% (1047/1395), 21s
[=====================================>-------------] 75% (1048/1395), 21s
[=====================================>-------------] 75% (1049/1395), 21s
[=====================================>-------------] 75% (1050/1395), 21s
[=====================================>-------------] 75% (1051/1395), 21s
[=====================================>-------------] 75% (1052/1395), 21s
[=====================================>-------------] 75% (1053/1395), 21s
[=====================================>-------------] 75% (1054/1395), 21s
[=====================================>-------------] 75% (1055/1395), 21s
[=====================================>-------------] 75% (1056/1395), 21s
[=====================================>-------------] 75% (1057/1395), 21s
[=====================================>-------------] 75% (1058/1395), 21s
[=====================================>-------------] 75% (1059/1395), 21s
[=====================================>-------------] 75% (1060/1395), 21s
[======================================>------------] 76% (1061/1395), 21s
[======================================>------------] 76% (1062/1395), 21s
[======================================>------------] 76% (1063/1395), 21s
[======================================>------------] 76% (1064/1395), 21s
[======================================>------------] 76% (1065/1395), 21s
[======================================>------------] 76% (1066/1395), 21s
[======================================>------------] 76% (1067/1395), 21s
[======================================>------------] 76% (1068/1395), 21s
[======================================>------------] 76% (1069/1395), 21s
[======================================>------------] 76% (1070/1395), 21s
[======================================>------------] 76% (1071/1395), 21s
[======================================>------------] 76% (1072/1395), 21s
[======================================>------------] 76% (1073/1395), 21s
[======================================>------------] 76% (1074/1395), 21s
[======================================>------------] 77% (1075/1395), 21s
[======================================>------------] 77% (1076/1395), 21s
[======================================>------------] 77% (1077/1395), 21s
[======================================>------------] 77% (1078/1395), 21s
[======================================>------------] 77% (1079/1395), 21s
[======================================>------------] 77% (1080/1395), 21s
[======================================>------------] 77% (1081/1395), 21s
[======================================>------------] 77% (1082/1395), 21s
[======================================>------------] 77% (1083/1395), 21s
[======================================>------------] 77% (1084/1395), 21s
[======================================>------------] 77% (1085/1395), 21s
[======================================>------------] 77% (1086/1395), 22s
[======================================>------------] 77% (1087/1395), 22s
[======================================>------------] 77% (1088/1395), 22s
[=======================================>-----------] 78% (1089/1395), 22s
[=======================================>-----------] 78% (1090/1395), 22s
[=======================================>-----------] 78% (1091/1395), 22s
[=======================================>-----------] 78% (1092/1395), 22s
[=======================================>-----------] 78% (1093/1395), 22s
[=======================================>-----------] 78% (1094/1395), 22s
[=======================================>-----------] 78% (1095/1395), 22s
[=======================================>-----------] 78% (1096/1395), 22s
[=======================================>-----------] 78% (1097/1395), 22s
[=======================================>-----------] 78% (1098/1395), 22s
[=======================================>-----------] 78% (1099/1395), 22s
[=======================================>-----------] 78% (1100/1395), 22s
[=======================================>-----------] 78% (1101/1395), 22s
[=======================================>-----------] 78% (1102/1395), 22s
[=======================================>-----------] 79% (1103/1395), 22s
[=======================================>-----------] 79% (1104/1395), 22s
[=======================================>-----------] 79% (1105/1395), 22s
[=======================================>-----------] 79% (1106/1395), 22s
[=======================================>-----------] 79% (1107/1395), 22s
[=======================================>-----------] 79% (1108/1395), 22s
[=======================================>-----------] 79% (1109/1395), 22s
[=======================================>-----------] 79% (1110/1395), 22s
[=======================================>-----------] 79% (1111/1395), 22s
[=======================================>-----------] 79% (1112/1395), 22s
[=======================================>-----------] 79% (1113/1395), 22s
[=======================================>-----------] 79% (1114/1395), 22s
[=======================================>-----------] 79% (1115/1395), 22s
[========================================>----------] 80% (1116/1395), 22s
[========================================>----------] 80% (1117/1395), 22s
[========================================>----------] 80% (1118/1395), 22s
[========================================>----------] 80% (1119/1395), 22s
[========================================>----------] 80% (1120/1395), 22s
[========================================>----------] 80% (1121/1395), 22s
[========================================>----------] 80% (1122/1395), 22s
[========================================>----------] 80% (1123/1395), 22s
[========================================>----------] 80% (1124/1395), 22s
[========================================>----------] 80% (1125/1395), 22s
[========================================>----------] 80% (1126/1395), 22s
[========================================>----------] 80% (1127/1395), 22s
[========================================>----------] 80% (1128/1395), 22s
[========================================>----------] 80% (1129/1395), 22s
[========================================>----------] 81% (1130/1395), 22s
[========================================>----------] 81% (1131/1395), 22s
[========================================>----------] 81% (1132/1395), 22s
[========================================>----------] 81% (1133/1395), 22s
[========================================>----------] 81% (1134/1395), 22s
[========================================>----------] 81% (1135/1395), 22s
[========================================>----------] 81% (1136/1395), 23s
[========================================>----------] 81% (1137/1395), 23s
[========================================>----------] 81% (1138/1395), 23s
[========================================>----------] 81% (1139/1395), 23s
[========================================>----------] 81% (1140/1395), 23s
[========================================>----------] 81% (1141/1395), 23s
[========================================>----------] 81% (1142/1395), 23s
[========================================>----------] 81% (1143/1395), 23s
[=========================================>---------] 82% (1144/1395), 23s
[=========================================>---------] 82% (1145/1395), 23s
[=========================================>---------] 82% (1146/1395), 23s
[=========================================>---------] 82% (1147/1395), 23s
[=========================================>---------] 82% (1148/1395), 23s
[=========================================>---------] 82% (1149/1395), 23s
[=========================================>---------] 82% (1150/1395), 23s
[=========================================>---------] 82% (1151/1395), 23s
[=========================================>---------] 82% (1152/1395), 23s
[=========================================>---------] 82% (1153/1395), 23s
[=========================================>---------] 82% (1154/1395), 23s
[=========================================>---------] 82% (1155/1395), 23s
[=========================================>---------] 82% (1156/1395), 23s
[=========================================>---------] 82% (1157/1395), 23s
[=========================================>---------] 83% (1158/1395), 23s
[=========================================>---------] 83% (1159/1395), 23s
[=========================================>---------] 83% (1160/1395), 23s
[=========================================>---------] 83% (1161/1395), 23s
[=========================================>---------] 83% (1162/1395), 23s
[=========================================>---------] 83% (1163/1395), 23s
[=========================================>---------] 83% (1164/1395), 23s
[=========================================>---------] 83% (1165/1395), 23s
[=========================================>---------] 83% (1166/1395), 23s
[=========================================>---------] 83% (1167/1395), 23s
[=========================================>---------] 83% (1168/1395), 23s
[=========================================>---------] 83% (1169/1395), 23s
[=========================================>---------] 83% (1170/1395), 23s
[=========================================>---------] 83% (1171/1395), 23s
[==========================================>--------] 84% (1172/1395), 23s
[==========================================>--------] 84% (1173/1395), 23s
[==========================================>--------] 84% (1174/1395), 23s
[==========================================>--------] 84% (1175/1395), 23s
[==========================================>--------] 84% (1176/1395), 23s
